Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.2334000000,µg/m3,2022-01-16 20:00:00 +01:00,2022-01-16 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.9440000000,µg/m3,2022-01-16 21:00:00 +01:00,2022-01-16 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.8502000000,µg/m3,2022-01-16 22:00:00 +01:00,2022-01-16 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.5320000000,µg/m3,2022-01-16 23:00:00 +01:00,2022-01-17 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.3522000000,µg/m3,2022-01-17 00:00:00 +01:00,2022-01-17 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.0636000000,µg/m3,2022-01-17 01:00:00 +01:00,2022-01-17 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.2125000000,µg/m3,2022-01-17 02:00:00 +01:00,2022-01-17 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.0195000000,µg/m3,2022-01-17 03:00:00 +01:00,2022-01-17 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.7614000000,µg/m3,2022-01-17 04:00:00 +01:00,2022-01-17 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.9965000000,µg/m3,2022-01-17 05:00:00 +01:00,2022-01-17 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.0607000000,µg/m3,2022-01-17 06:00:00 +01:00,2022-01-17 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.7812000000,µg/m3,2022-01-17 07:00:00 +01:00,2022-01-17 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.9718000000,µg/m3,2022-01-17 08:00:00 +01:00,2022-01-17 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,,µg/m3,2022-01-17 09:00:00 +01:00,2022-01-17 10:00:00 +01:00,-1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.0121000000,µg/m3,2022-01-17 10:00:00 +01:00,2022-01-17 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.7426000000,µg/m3,2022-01-17 11:00:00 +01:00,2022-01-17 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.9565500000,µg/m3,2022-01-17 12:00:00 +01:00,2022-01-17 13:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.2118000000,µg/m3,2022-01-17 13:00:00 +01:00,2022-01-17 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.1857000000,µg/m3,2022-01-17 14:00:00 +01:00,2022-01-17 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.3358600000,µg/m3,2022-01-17 15:00:00 +01:00,2022-01-17 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.1544000000,µg/m3,2022-01-17 16:00:00 +01:00,2022-01-17 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.9351000000,µg/m3,2022-01-17 17:00:00 +01:00,2022-01-17 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.5081000000,µg/m3,2022-01-17 18:00:00 +01:00,2022-01-17 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.8577000000,µg/m3,2022-01-17 19:00:00 +01:00,2022-01-17 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.2642000000,µg/m3,2022-01-17 20:00:00 +01:00,2022-01-17 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.5448000000,µg/m3,2022-01-17 22:00:00 +01:00,2022-01-17 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.1904000000,µg/m3,2022-01-17 23:00:00 +01:00,2022-01-18 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.8284000000,µg/m3,2022-01-18 00:00:00 +01:00,2022-01-18 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.7092000000,µg/m3,2022-01-18 01:00:00 +01:00,2022-01-18 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.4442000000,µg/m3,2022-01-18 02:00:00 +01:00,2022-01-18 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.7504000000,µg/m3,2022-01-18 03:00:00 +01:00,2022-01-18 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.7582000000,µg/m3,2022-01-18 04:00:00 +01:00,2022-01-18 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.5778000000,µg/m3,2022-01-18 05:00:00 +01:00,2022-01-18 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.0991000000,µg/m3,2022-01-18 06:00:00 +01:00,2022-01-18 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.3967000000,µg/m3,2022-01-18 07:00:00 +01:00,2022-01-18 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.5647000000,µg/m3,2022-01-18 08:00:00 +01:00,2022-01-18 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.5886000000,µg/m3,2022-01-18 09:00:00 +01:00,2022-01-18 10:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.3329000000,µg/m3,2022-01-18 10:00:00 +01:00,2022-01-18 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.0207000000,µg/m3,2022-01-18 11:00:00 +01:00,2022-01-18 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.7592000000,µg/m3,2022-01-18 12:00:00 +01:00,2022-01-18 13:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.1505000000,µg/m3,2022-01-18 13:00:00 +01:00,2022-01-18 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.1530000000,µg/m3,2022-01-18 14:00:00 +01:00,2022-01-18 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.6949000000,µg/m3,2022-01-18 15:00:00 +01:00,2022-01-18 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.7892000000,µg/m3,2022-01-18 16:00:00 +01:00,2022-01-18 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.6086000000,µg/m3,2022-01-18 17:00:00 +01:00,2022-01-18 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.3764000000,µg/m3,2022-01-18 18:00:00 +01:00,2022-01-18 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.3375000000,µg/m3,2022-01-18 19:00:00 +01:00,2022-01-18 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.4166000000,µg/m3,2022-01-18 20:00:00 +01:00,2022-01-18 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.0995000000,µg/m3,2022-01-18 21:00:00 +01:00,2022-01-18 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.6027000000,µg/m3,2022-01-18 22:00:00 +01:00,2022-01-18 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.3963000000,µg/m3,2022-01-18 23:00:00 +01:00,2022-01-19 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.8650000000,µg/m3,2022-01-19 00:00:00 +01:00,2022-01-19 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.1275000000,µg/m3,2022-01-19 01:00:00 +01:00,2022-01-19 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.2116000000,µg/m3,2022-01-19 02:00:00 +01:00,2022-01-19 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.3706000000,µg/m3,2022-01-19 03:00:00 +01:00,2022-01-19 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.6542000000,µg/m3,2022-01-19 04:00:00 +01:00,2022-01-19 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.9950000000,µg/m3,2022-01-19 05:00:00 +01:00,2022-01-19 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.3119000000,µg/m3,2022-01-19 06:00:00 +01:00,2022-01-19 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.3614000000,µg/m3,2022-01-19 07:00:00 +01:00,2022-01-19 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.1005000000,µg/m3,2022-01-19 08:00:00 +01:00,2022-01-19 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.7878000000,µg/m3,2022-01-19 09:00:00 +01:00,2022-01-19 10:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.6270000000,µg/m3,2022-01-19 10:00:00 +01:00,2022-01-19 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.9880000000,µg/m3,2022-01-19 11:00:00 +01:00,2022-01-19 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,,µg/m3,2022-01-19 12:00:00 +01:00,2022-01-19 13:00:00 +01:00,-1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.8081000000,µg/m3,2022-01-19 13:00:00 +01:00,2022-01-19 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.9958000000,µg/m3,2022-01-19 14:00:00 +01:00,2022-01-19 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.2824000000,µg/m3,2022-01-19 15:00:00 +01:00,2022-01-19 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.8876000000,µg/m3,2022-01-19 16:00:00 +01:00,2022-01-19 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.6940000000,µg/m3,2022-01-19 17:00:00 +01:00,2022-01-19 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.0756000000,µg/m3,2022-01-19 18:00:00 +01:00,2022-01-19 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,70.5482000000,µg/m3,2022-01-19 19:00:00 +01:00,2022-01-19 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,90.0245000000,µg/m3,2022-01-19 20:00:00 +01:00,2022-01-19 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,88.2576000000,µg/m3,2022-01-19 21:00:00 +01:00,2022-01-19 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,84.7836000000,µg/m3,2022-01-19 22:00:00 +01:00,2022-01-19 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,70.5756000000,µg/m3,2022-01-19 23:00:00 +01:00,2022-01-20 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.3958000000,µg/m3,2022-01-21 00:00:00 +01:00,2022-01-21 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.3478000000,µg/m3,2022-01-21 01:00:00 +01:00,2022-01-21 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0643A,PL0643A,SPO_PL0643A_5_002,SPP_PL0643A_5_002,SAM_PL0643A_5_002,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.5956600000,µg/m3,2022-01-21 02:00:00 +01:00,2022-01-21 03:00:00 +01:00,1,3
