Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.0802000000,µg/m3,2022-03-10 14:00:00 +01:00,2022-03-10 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.5045000000,µg/m3,2022-03-10 15:00:00 +01:00,2022-03-10 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.0238000000,µg/m3,2022-03-10 16:00:00 +01:00,2022-03-10 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.3497000000,µg/m3,2022-03-10 17:00:00 +01:00,2022-03-10 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.0660000000,µg/m3,2022-03-10 18:00:00 +01:00,2022-03-10 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.4917000000,µg/m3,2022-03-10 19:00:00 +01:00,2022-03-10 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.4397000000,µg/m3,2022-03-10 20:00:00 +01:00,2022-03-10 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.7925000000,µg/m3,2022-03-10 21:00:00 +01:00,2022-03-10 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.0065000000,µg/m3,2022-03-10 22:00:00 +01:00,2022-03-10 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.6602000000,µg/m3,2022-03-10 23:00:00 +01:00,2022-03-11 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.0027000000,µg/m3,2022-03-11 00:00:00 +01:00,2022-03-11 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.1037000000,µg/m3,2022-03-11 01:00:00 +01:00,2022-03-11 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.4073000000,µg/m3,2022-03-11 02:00:00 +01:00,2022-03-11 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.2961000000,µg/m3,2022-03-11 03:00:00 +01:00,2022-03-11 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.9240000000,µg/m3,2022-03-11 04:00:00 +01:00,2022-03-11 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.5677000000,µg/m3,2022-03-11 05:00:00 +01:00,2022-03-11 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.5442000000,µg/m3,2022-03-11 06:00:00 +01:00,2022-03-11 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.3003000000,µg/m3,2022-03-11 07:00:00 +01:00,2022-03-11 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,49.9902000000,µg/m3,2022-03-11 08:00:00 +01:00,2022-03-11 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.6423000000,µg/m3,2022-03-11 09:00:00 +01:00,2022-03-11 10:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.6031000000,µg/m3,2022-03-11 10:00:00 +01:00,2022-03-11 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.7141000000,µg/m3,2022-03-11 11:00:00 +01:00,2022-03-11 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.2340000000,µg/m3,2022-03-11 12:00:00 +01:00,2022-03-11 13:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.3520000000,µg/m3,2022-03-11 13:00:00 +01:00,2022-03-11 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.9394000000,µg/m3,2022-03-11 14:00:00 +01:00,2022-03-11 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.2429000000,µg/m3,2022-03-11 15:00:00 +01:00,2022-03-11 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.8535000000,µg/m3,2022-03-11 16:00:00 +01:00,2022-03-11 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.7158000000,µg/m3,2022-03-11 17:00:00 +01:00,2022-03-11 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.7085000000,µg/m3,2022-03-11 18:00:00 +01:00,2022-03-11 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.0992000000,µg/m3,2022-03-11 19:00:00 +01:00,2022-03-11 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.7570000000,µg/m3,2022-03-11 20:00:00 +01:00,2022-03-11 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.0809000000,µg/m3,2022-03-11 21:00:00 +01:00,2022-03-11 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,47.4698000000,µg/m3,2022-03-11 22:00:00 +01:00,2022-03-11 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.5532000000,µg/m3,2022-03-12 00:00:00 +01:00,2022-03-12 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,54.2556000000,µg/m3,2022-03-12 01:00:00 +01:00,2022-03-12 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,59.9834000000,µg/m3,2022-03-12 02:00:00 +01:00,2022-03-12 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.0699000000,µg/m3,2022-03-12 03:00:00 +01:00,2022-03-12 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.5979000000,µg/m3,2022-03-12 04:00:00 +01:00,2022-03-12 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,46.8400000000,µg/m3,2022-03-12 05:00:00 +01:00,2022-03-12 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,49.7283000000,µg/m3,2022-03-12 06:00:00 +01:00,2022-03-12 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.0985000000,µg/m3,2022-03-12 07:00:00 +01:00,2022-03-12 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.8655000000,µg/m3,2022-03-12 08:00:00 +01:00,2022-03-12 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.3749000000,µg/m3,2022-03-12 09:00:00 +01:00,2022-03-12 10:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.5254000000,µg/m3,2022-03-12 10:00:00 +01:00,2022-03-12 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.1272000000,µg/m3,2022-03-12 11:00:00 +01:00,2022-03-12 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.8197000000,µg/m3,2022-03-12 12:00:00 +01:00,2022-03-12 13:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.7730000000,µg/m3,2022-03-12 13:00:00 +01:00,2022-03-12 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.3807000000,µg/m3,2022-03-12 14:00:00 +01:00,2022-03-12 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.6392000000,µg/m3,2022-03-12 15:00:00 +01:00,2022-03-12 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.8608000000,µg/m3,2022-03-12 16:00:00 +01:00,2022-03-12 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.3175000000,µg/m3,2022-03-12 17:00:00 +01:00,2022-03-12 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.8900000000,µg/m3,2022-03-12 18:00:00 +01:00,2022-03-12 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.7698000000,µg/m3,2022-03-12 19:00:00 +01:00,2022-03-12 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,69.4160000000,µg/m3,2022-03-12 20:00:00 +01:00,2022-03-12 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,55.2782000000,µg/m3,2022-03-12 21:00:00 +01:00,2022-03-12 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,97.6246000000,µg/m3,2022-03-12 22:00:00 +01:00,2022-03-12 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,67.5720000000,µg/m3,2022-03-12 23:00:00 +01:00,2022-03-13 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,73.8566000000,µg/m3,2022-03-13 00:00:00 +01:00,2022-03-13 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,83.2973000000,µg/m3,2022-03-13 01:00:00 +01:00,2022-03-13 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,86.4767000000,µg/m3,2022-03-13 02:00:00 +01:00,2022-03-13 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,79.6355000000,µg/m3,2022-03-13 03:00:00 +01:00,2022-03-13 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,73.7076000000,µg/m3,2022-03-13 04:00:00 +01:00,2022-03-13 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,65.9246000000,µg/m3,2022-03-13 05:00:00 +01:00,2022-03-13 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,63.1215000000,µg/m3,2022-03-13 06:00:00 +01:00,2022-03-13 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,66.1613000000,µg/m3,2022-03-13 07:00:00 +01:00,2022-03-13 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,73.8924000000,µg/m3,2022-03-13 08:00:00 +01:00,2022-03-13 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,87.0558000000,µg/m3,2022-03-13 09:00:00 +01:00,2022-03-13 10:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,81.8271000000,µg/m3,2022-03-13 10:00:00 +01:00,2022-03-13 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.9091000000,µg/m3,2022-03-13 11:00:00 +01:00,2022-03-13 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.1621000000,µg/m3,2022-03-13 12:00:00 +01:00,2022-03-13 13:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.9933000000,µg/m3,2022-03-13 13:00:00 +01:00,2022-03-13 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.1678000000,µg/m3,2022-03-13 14:00:00 +01:00,2022-03-13 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.8408000000,µg/m3,2022-03-13 15:00:00 +01:00,2022-03-13 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.4427000000,µg/m3,2022-03-13 16:00:00 +01:00,2022-03-13 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.6173000000,µg/m3,2022-03-13 17:00:00 +01:00,2022-03-13 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.3338000000,µg/m3,2022-03-13 18:00:00 +01:00,2022-03-13 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.3269000000,µg/m3,2022-03-13 19:00:00 +01:00,2022-03-13 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.7367000000,µg/m3,2022-03-13 20:00:00 +01:00,2022-03-13 21:00:00 +01:00,1,3
